id,name,regularized_name,geographic_area,italian_region,type,latitude,longitude,geocoded_name
abruzzi,Abruzzi,,Italy,Abruzzi,region,42.4687934,13.5631284,"Appennino abruzzese, Pietracamela, Teramo, Abruzzo, 64047, Italia"
acaia,Acaia,,Greece-Balkans,,region,40.3344763,18.2977001,"Acaya, Vernole, Lecce, Puglia, 73029, Italia"
sangiovannidacri,Acri,,Cyprus-Levant,,city,32.9281731,35.0756378,"עכו, נפת עכו, מחוז הצפון, ישראל"
aiguesmortes,Aguamorta,Aigues Mortes,France,,city,43.5661521,4.19154,"Aigues-Mortes, Nîmes, Gard, Occitanie, France métropolitaine, 30220, France"
alagna,Alagna,,Italy,,city,45.169861,8.889846,"Alagna, Pavia, Lombardia, Italia"
albisola,Alba,Albisola,Italy,Liguria,city,44.339838,8.509353,"Albisola Superiore, Savona, Liguria, 17011, Italia"
alessandriaeg,Alessandria / Alessandra,,NorthAfrica,,city,31.1999427,29.9112538,"Alessandra Coffee, طريق الحرية, المسله شرق, الشاطبى, الإسكندرية, 21512, مصر"
altarisi,Altarisi,,,,city,,,
amalfi,Amalfi,,Italy,Campania,city,40.63367,14.6026095,"Amalfi, Salerno, Campania, 84011, Italia"
ancona,Ancona / Marca d'Ancona,,Italy,Marches,city,,,
antiochia,Antiochia,,Cyprus-Levant,,region,36.2036546,36.1637648,"Antakya, Hatay, Akdeniz Bölgesi, Türkiye"
maregeo,Arcipelago,,,,sea,59.3409122,18.7984629,"Stockholms Skärgård, Värmdö kommun, Stockholms län, Sverige"
arezzo,Arezzo,,Italy,Tuscany,city,43.5171442,11.7639282,"Arezzo, Toscana, Italia"
argo,Argo,,Greece-Balkans,,city,41.7758173,-87.8203,"Argo, ACH Ingredion, Bedford Park, Lyons Township, Cook County, Illinois, 60501, United States"
arno,Arno,,Italy,Tuscany,river,43.7664527,11.2573196,"Arno, Toscana, Italia"
avignone,Avignone,,France,,city,43.9492493,4.8059012,"Avignon, Vaucluse, Provence-Alpes-Côte d'Azur, France métropolitaine, 84000, France"
monteasinaio,Monte Asinaio,,Italy,Tuscany,hill,,,
atene,Atene,,Greece-Balkans,,city,37.9755648,23.7348324,"Αθήνα, Δήμος Αθηναίων, Περιφερειακή Ενότητα Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αποκεντρωμένη Διοίκηση Αττικής, 105 57, Ελλάς"
cairo,Babillonia / Babilonia,,NorthAfrica,,city,32.5422107,44.4300259,"المسرح البابلي, شارع منتجع بابل, الحلة, ناحية مرکز قضاء الحلة, قضاء الحلة, محافظة بابل, 51001, العراق"
baffa,Baffa (Pafo),,Cyprus-Levant,,city,,,
baldacca,Baldacca,,,,,,,
